int main()
{
int a1;
int a2;
int a3;
int a4;
int a5;
int a6;
int a7;
int a8;
int a9;
int a10;
int a11;
int a12;
int a13;
int a14;
int a15;
int a16;
int a17;
int a18;
int a19;
a7 = 1;
a8 = 2;
a8 = 2;
a9 = 3;
a9 = 3;
a9 = 3;
a19 = 4;
a19= 4;
a19 = 4;
a19= 4;
a10 = 5;
a10 = 5;
a10 = 5;
a10 = 5;
a10 = 5;
a11 = 6;
a11 = 6;
a11 = 6;
a11 = 6;
a11 = 6;
a11 = 6;
a12 = 7;
a12 = 7;
a12 = 7;
a12 = 7;
a12 = 7;
a12 = 7;
a12 = 7;
a13 = 8;
a13 = 8;
a13 = 8;
a13 = 8;
a13 = 8;
a13 = 8;
a13 = 8;
a13 = 8;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a14 = 9;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a15 = 10;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a16 = 11;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a17 = 12;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a18 = 13;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a1 = 14;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a2 = 15;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a3 = 16;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a4 = 17;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a5 = 18;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
a6 = 19;
}
